0,ПОЕХАЛИ EXCLAMATION POINT,*,*,<srai>ПРИВЕТ</srai>,russian_style.aiml
0,^ ПРИВЕТ ^,*,*,<srai>ПРИВЕТ</srai>,russian_style.aiml
0,^ ЗДРАВСТВУЙ ^,*,*,<srai>ПРИВЕТ</srai>,russian_style.aiml
0,^ ЗДРАВСТВУЙТЕ ^,*,*,<srai>ПРИВЕТ</srai>,russian_style.aiml
0,^ СЛЫШЬ ^,*,*,<srai>ПРИВЕТ</srai>,russian_style.aiml
0,ПРИВЕТ,*,*,<random>#Newline<li>Добрый день!</li>#Newline<li>Здравствуйте.</li>#Newline<li>Привет</li>#Newline</random>,russian_style.aiml
0,КАК ^ ТЕБЯ ^ НАЗЫВАТЬ ^,*,*,<srai>КАК ТЕБЯ ЗОВУТ</srai>,russian_style.aiml
0,^ СВОЕ ИМЯ ^,*,*,<srai>КАК ТЕБЯ ЗОВУТ</srai>,russian_style.aiml
0,^ КАК ТЕБЯ ЗОВУТ ^,*,*,<srai>КАК ТЕБЯ ЗОВУТ</srai>,russian_style.aiml
0,КАК ТЕБЯ ЗОВУТ,*,*,Меня зовут <bot name="XXX"/>.,russian_style.aiml
0,МЕНЯ ЗОВУТ *,*,*,Привет <set name="username"> <star/></set>!,russian_style.aiml
0,^ КАК МЕНЯ ЗОВУТ ^,*,*,Твое имя <get name="username"/>,russian_style.aiml
